Run ID,Timestamp,Model + Version,Input Tokens,Output Tokens,Total Tokens,Wall-Clock Time,Tool-Reported Time,Files Produced,Lines of Code,Runs in Browser?,App Quality Notes,Code Quality Notes
candidates-001,2026-04-12 19:38:05,claude-haiku-4-5,47.00,"6,398.00","6,445.00",0:39,0:36,1: index.html,651,Yes,"Neon casino theme with payout table, confetti, AI roasts, keyboard/mobile support but no sound; fixed 50-token bet limits player agency but overall polish is strong.","Clean structure, uses Promise.all for parallel reels. Dead vibrate wrapper at bottom."
candidates-002,2026-04-12 19:42:45,claude-haiku-4-5,47.00,"6,200.00","6,247.00",0:39,0:36,1: index.html,638,Yes,"Clean white UI with variable bet, achievement system, and sound effects; payout rules are not displayed to the player, but feature set is solid.",Readable procedural code with separate functions per concern.
candidates-003,2026-04-12 19:44:42,claude-haiku-4-5,47.00,"5,313.00","5,360.00",0:33,0:31,1: index.html,543,Yes,"Dark gold casino UI with unique dual-machine layout; fixed bet, only 3-match wins at 5x, stats tracking; sound effects (Web Audio). Creative concept but shallow win conditions make gameplay monotonous.","Short and readable, but inline onclick handlers and unused aiRoasts array (dead code)."
candidates-004,2026-04-12 19:46:07,claude-haiku-4-5,47.00,"5,900.00","5,947.00",0:36,0:33,1: index.html,632,Yes,"Dark purple/gold UI with auto-hiding results; adjustable bet, localStorage persistence, idle AI messages, spacebar spin; no sound. Most game-like UX with state persistence across sessions.","Readable structure, but unnecessary setInterval polling."
candidates-005,2026-04-12 19:51:03,claude-haiku-4-5,47.00,"7,448.00","7,495.00",0:43,0:41,1: index.html,781,Yes,"Clean white UI with toast notifications; player-vs-AI framing, quick-bet buttons, game-over detection; sound effects (Web Audio). 2-match partial wins and token refill button make it the most addictive of the set",Best-organized: object-literal module cleanly encapsulates state.
candidates-006,2026-04-12T03:41:40-07:00,claude-haiku-4-5,47.00,"7,021.00","7,068.00",0:43,0:43,1: index.html,649,Yes,"Works nicley no bugs,even has sound,Fully functional polished engaging app",Clean structured efficient readable code
candidates-007,2026-04-12T03:56:20-07:00,claude-haiku-4-5,47.00,"5,424.00","5,471.00",0:35,0:35,1: index.html,557,Yes,"Works nicley ,no sound",Clean structured efficient readable code
candidates-008,2026-04-12T04:02:10-07:00,claude-haiku-4-5,47.00,"5,949.00","5,996.00",0:37,0:37,1: index.html,652,Partial,"Displayed the game , but didnt run",Clean structured efficient readable code
candidates-009,2026-04-12T04:07:35-07:00,claude-haiku-4-5,47.00,"6,266.00","6,313.00",0:39,0:39,1: index.html,645,Yes,"works nicley , yellow display, no sound ",Clean structured efficient readable code
candidates-010,2026-04-12T04:12:40-07:00,claude-haiku-4-5,47.00,"5,391.00","5,438.00",0:33,0:33,1: index.html,618,Yes,"works nicley ,white display , no sund",Clean structured efficient readable code
candidates-011,2026-04-12T16:30:39-07:00,Claude Haiku 4.5,55.00,"35,473.00","35,528.00",0:55,0:51,"3: index.html, script.js, style.css",641,Yes,"The game almost works, but the spinning is dysfunctional. UI is decent.","Decently clean code written in a simple, procedural style"
candidates-012,2026-04-12T16:54:10-07:00,Claude Haiku 4.5,52.00,"34,996.00","35,048.00",0:52,0:49,"3: index.html, script.js, styles.css",644,Yes,"Can only spin once, then must reset. UI is poor.","Functions are all over the place, and there are some unused variables"
candidates-013,2026-04-12T17:07:56-07:00,Claude Haiku 4.5,53.00,"35,883.00","35,936.00",0:52,0:51,"3: index.html, script.js, style.css",713,Yes,"Kind of works, but the UI is broken.","OOP, but with giant functions and switch statements. Bad."
candidates-014,2026-04-12T17:46:37-07:00,Claude Haiku 4.5,55.00,"33,847.00","33,902.00",0:43,0:39,1: index.html,517,Yes,"Mostly works, though the spinning animation is shoddy. UI looks nice.","Everything is in one file, but the code is otherwise reasonably clean."
candidates-015,2026-04-12T17:53:59-07:00,Claude Haiku 4.5,93.00,"36,069.00","36,162.00",1:04,0:56,"3: index.html, script.js, style.css",726,Yes,"The game almost works, but the spinning is dysfunctional. UI looks nice.","Decently clean code written in a simple, procedural style"
candidates-016,2026-04-12T15:49:20-07:00,Claude Haiku 4.5,62.00,"3,000.00","3,062.00",0:56,0:52,"3: index.html, script.js, style.css",635,Yes,"fully functional, clean and simple ui","clean code, has some comments"
candidates-017,2026-04-12T16:40:35-0700,Claude Haiku 4.5,65.00,"3,600.00","4,804.00",0:54,0:53,"3: index.html, script.js, style.css",696,Yes,"fully functional, more detailed ui, subtle text animation","good spacing, decent amount of comments"
candidates-018,2026-04-12T16:50:24-0700,Claude Haiku 4.5,82.00,"4,200.00","4,282.00",0:36,0:34,1: index.html,532,Yes,"can only spin once, then the spin button does nothing, have to reset - Worst Run","put everything in one file, messy code, not easy to follow"
candidates-019,2026-04-12T16:59:58-0700,Claude Haiku 4.5,55.00,"3,800.00","3,855.00",0:50,0:47,"3: index.html, script.js, styles.css",657,Yes,"fully functional, aggressive text animation, stylized - Best Run","some comments, lot of code for styles and animation"
candidates-020,2026-04-12T17:07:07-0700,Claude Haiku 4.5,78.00,"3,400.00","3,478.00",0:46,0:45,"3: index.html, script.js, style.css",629,Yes,"full functional, black font on black background, minimal animation","few comments, overall clean"
candidates-021,2026-04-12T19:19:39-07:00,Claude Haiku 4.5,544.00,"57,600.00","58,144.00",0:56,0:53,"3: index.html, script.js, styles.css",683,Partial,"Although it runs, the animation for spinning is broken. Token calculations, token cap is functional. No sound.","Few comments, but overall keeps a clean structure"
candidates-022,2026-04-12T21:16:21-07:00,Claude Haiku 4.5,542.00,"56,700.00","57,242.00",0:57,0:53,"3: index.html, script.js, styles.css",752,Partial,The spinning animation also broken. Has a built in store with fake micro-transactions.  No sound also.,"Some more comments, while also keeping a clear structure"
candidates-023,2026-04-12T22:55:27-07:00,Calude Haiku 4.5,590.00,"61,100.00","61,690.00",1:08,1:04,"3: index.html, script.js, styles.css",790,Yes,"Spinning animation less broken, cause you can see the result. Pretty simple spin and reset capability. Does have sound effects.","There are some comments, and the structure is pretty clean as well"
candidates-024,2026-04-12T23:05:03-07:00,Claude Haiku 4.5,520.00,"54,900.00","55,420.00",0:48,0:45,"3: index.html, script.js, style.css",567,Yes,"Spinning animation similar to 023 where you can see result at end, but still slightly broken. No audio again, and this wheel has minimal features, you can literally only spin.","Few comments, but the code is still readable and structured"
candidates-025,2026-04-12T23:12:38-07:00,Calude Haiku 4.5,584.00,"61,600.00","62,184.00",1:11,1:08,"3: index.html, script.js, style.css",782,Yes,"The spinning animation doesn't go offscreen anymore, yet it still stutters weirdly. No sound again, but you can change your bet this time.","Few comments again, but maintains a readable structure"
candidates-026,2026-04-12T12:24:17-07:00,Claude Haiku 4.5,428.00,"13,700.00","14,128.00",0:47,0:47,"3: index.html, script.js, style.css",603,Yes,"The spinning animation is broken and the wheels fly offscreen, the UI looks kind of bad generally",Few comments but structured
candidates-027,2026-04-12T12:47:25-07:00,Claude Haiku 4.5,434.00,"7,200.00","7,634.00",0:49,0:48,"3: index.html, script.js, style.css",664,Yes,The wheels disappear entirely when spun and the UI looks better but still not good,Few comments but structured well
candidates-028,2026-04-12T12:52:38-07:00,Claude Haiku 4.5,426.00,"8,900.00","9,326.00",1:06,0:56,"3: index.html, script.js, style.css",852,Yes,"There is a spinning animation, but the emojis disappear after. The UI probably looks the best",No comments but structured
candidates-029,2026-04-12T14:09:03-07:00,Claude Haiku 4.5,410.00,"8,400.00","8,810.00",1:04,0:56,"3: index.html, script.js, style.css",807,Yes,"The program sometimes doesn't spin properly, but other times works fine","Clean structure, no comments"
candidates-030,2026-04-12T14:12:33-07:00,Claude Haiku 4.5,394.00,"4,900.00","5,294.00",0:33,0:30,1: index.html,452,Yes,"This program probably is the most consistent and looks the best, even though it is all in one file. The only one where the spinnign actually works every time.","Everything is on one file, which is not a great structure"
candidates-031,2026-04-12T18:18:49-07:00,Claude Haiku 4.5,41.00,"5,085.00","5,126.00",0:51,0:46,"3: index.html, script.js, style.css",679,Yes,Blue and black color scheme with neon green text. Capable of adjusting bet and is able to reset the game. Shows amount won but not amount won. Has no sound. ,Has clean structure but no comments
candidates-032,2026-04-12T19:16:08-07:00,Claude Haiku 4.5,41.00,"4,866.00","4,907.00",0:44,0:42,"3: index.html, script.js, style.css",623,Yes,"Blue and black color scheme. Green, blue, and gray text. Unable to adjust bet size, spin annimation is broken. Does not show amount won or lost. No sound",Has clean structure but very few comments
candidates-033,2026-04-12T19:26:24-7:00,Claude Haiku 4.5,61.00,"4,375.00","4,436.00",0:38,0:42,1: index.html,553,Yes,Blue and black color scheme with yellow border. Blue and yellow text. Unable to adjust bet size. Spin animation is slightly broken. Shows amount won and lost.,"Everything is on one file, but code is otherwise clean. No comments."
candidates-034,2026-04-12T19:34:13-7:00,Claude Haiku 4.5,41.00,"5,737.00","5,778.00",0:50,0:54,"3: index.html, script.js, style.css",753,Yes,Blue and black color scheme with blue text. Animations are broken. Unable to adjust bet size. Shows amount won and lost.,Has clean structure but very few comments. There are a lot of bugs in the code.
candidates-035,2026-04-12T20:07:35-7:00,Claude Haiku 4.5,41.00,"3,645.00","3,686.00",0:35,0:33,1: index.html,477,Yes,Blue and black color scheme with blue text. Animations are smooth. Unable to adjust bet size. Shows neither amount won nor lost.,"Everything is on one file, but code is otherwise clean. Very few comments."
candidates-036,2026-04-13T07:04:52.867Z,Claude Haiku 4.5,504.00,"33,482.00","33,986.00",0:48,0:42,"3: index.html, style.css, script.js",596,Yes,"Sometimes tokens are not properly deducted for spins. The UI is quite minimalist, bordering on sparse. While the icons are clear, the overall interface lacks the high-fidelity animations or ""juice"" typically found in slot machine apps","excellent separation of concerns—HTML handles structure, CSS manages highly-performant animations (rotateY), and JavaScript strictly handles state logic without complex DOM manipulation loops"
candidates-037,2026-04-13T06:45:09.466Z,Claude Haiku 4.5,590.00,"32,525.00","33,115.00",0:39,0:37,1: index.html,488,Yes,"Everything works perfectly. The app features a strong, cohesive ""cyberpunk"" aesthetic with witty, personality-driven microcopy and a clear information hierarchy that highlights the token count and provides intuitive emoji-based feedback. However, the layout is slightly unbalanced due to the oversized token display, and the prominent ""Reset"" button risks accidental progress loss. Additionally, the experience lacks ""juice"" during wins, and low text contrast in the status report poses potential accessibility challenges.","excellent encapsulation of game logic and state, allowing for easy updates to the UI, payouts, and game mechanics without tangling HTML rendering and JavaScript execution"
candidates-038,2026-04-13T07:14:30.252Z,Claude Haiku 4.5,474.00,"37,169.00","37,643.00",1:05,1:01,"3: index.html, script.js, styles.css",952,Yes,Works correctly. UI not as attractive as above. ,"excellent separation of concerns—HTML handles structure, CSS manages highly-performant animations (rotateY), and JavaScript strictly handles state logic without complex DOM manipulation loops"
candidates-039,2026-04-13T07:24:07.682Z,Claude Haiku 4.5,496.00,"34,731.00","35,227.00",0:51,0:47,"3: app.js, index.html, styles.css",705,Yes,"The ""Spin"" action is non-reactive. Although the token count updates (deducting the bet), the reel images do not cycle or change to reflect the outcome of the spin.","excellent separation of concerns—HTML handles structure, CSS manages highly-performant animations (rotateY), and JavaScript strictly handles state logic without complex DOM manipulation loops"
candidates-040,2026-04-13T07:38:28.561Z,Claude Haiku 4.5,401.00,"34,717.00","35,118.00",0:50,0:47,"3: index.html, script.js, style.css",725,Yes,"The most glaring issue is the logic error where the app awards a ""bet back"" win despite the icons not matching according to the payout table.","excellent separation of concerns—HTML handles structure, CSS manages highly-performant animations (rotateY), and JavaScript strictly handles state logic without complex DOM manipulation loops"
candidates-041,2026-04-12T13:18:19Z,claude-haiku-4-5,50.00,"5,800.00","5,800.00",1:00,0:55,"index.html, script.js, style.css",604,Yes,Dark cyberpunk UI with emoji reels. Payout table displayed. Mobile responsive layout. Fixed 10-token bet with 1000 starting tokens. Spin animation and result messages work correctly.,Functional JS with async/await for spin timing. Clean state object and separated functions (init updateDisplay spin checkWin resetGame). No bugs found. Good categorized message system.
candidates-042,2026-04-12T13:50:41Z,claude-haiku-4-5,50.00,"5,700.00","5,700.00",1:05,1:00,"index.html, script.js, style.css",741,Yes,Dark neon cyan theme. Adjustable bet via +/- buttons and input field. Payline indicator and celebration animation. Starts with only 100 tokens. Has mobile responsive CSS (max-width 500px). Two-match win message incorrectly says 50% match bonus (actually 2x bet).,OOP class-based (AISlotMachine). Clean constructor with event listeners. animationend cleanup with {once:true}. Bet validation present. Celebration creates floating DOM elements. Two-match payout message is misleading. Well-organized overall.
candidates-043,2026-04-12T15:39:04Z,claude-haiku-4-5,50.00,"4,700.00","4,700.00",0:54,0:47,"index.html, script.js, style.css",521,Yes,Light/white theme distinct from dark-themed candidates. Shows tokens and total spent and winnings. Has joke box and payout chart. Mobile responsive CSS. Loss incurs extra -10 penalty on top of bet (20 total per loss) making gameplay harsh. Floating token celebration on win.,OOP class (AISlotMachine). Win detection via string concatenation of symbols (fragile). Uses setInterval for celebration animation instead of requestAnimationFrame. Extra loss penalty is intentional but punishing. Clean structure with good separation of concerns.
candidates-044,2026-04-12T15:52:53Z,claude-haiku-4-5,50.00,"5,500.00","5,500.00",1:10,1:01,"index.html, script.js, style.css",614,Yes,Light purple gradient theme. Different symbols per reel (6 each from 18 total). Bet increase/decrease and AI comment box. Keyboard spacebar support. Bug: reel scroll uses 18-symbol index but HTML has only 6 items per reel so reels often scroll to empty/wrong positions. CSS responsive section is incomplete with unclosed braces.,Procedural style with clean function separation. Keyboard support and special humor combo detection. Critical bug: 18-symbol JS array vs 6 HTML symbols per reel causes visual-logic mismatch. CSS file has unclosed @media and @keyframes blocks at end.
candidates-045,2026-04-12T16:12:23Z,claude-haiku-4-5,50.00,"7,400.00","7,400.00",1:24,1:15,"index.html, game.js, styles.css",796,Yes,Most unique design with gold/red slot machine. Detailed stats panel and scrollable AI message log. Emoji+text reel labels. Smooth animated reels with easing. Reset requires confirmation. But triple/double match wins are impossible since each reel has completely different symbol sets. No mobile responsive CSS.,OOP class using requestAnimationFrame for smooth reel animation with easing. Good UX: message log with auto-scroll and max 10 messages. confirm() on reset. AI combo detection works for cross-reel wins. But triple/double match code is dead code (can never trigger). No CSS responsive media queries. window.game global for debugging left in.
candidates-046,2026-04-12T17:20:27-07:00,Claude Haiku 4.5,41.00,"4,350.00","4,391.00",1:14,1:12,"3: index.html, script.js, style.css",596,Yes,Gradient purple background. Clean UI/UX design. Maybe work (I tried 2 rounds but I didn't win even one time). No sound. Start with 1000 tokens,Has clean and readable structure but very few comments
candidates-047,2026-04-12T19:10:08-07:00,Claude Haiku 4.5,41.00,"4,137.00","4,178.00",1:07,0:50,"3: index.html, script.js, style.css",566,Yes,"Look similar to candidate 46. It works this time, I did win. Still no sound. Start with 1000 tokens",Has clean and readable structure. No comments
candidates-048,2026-04-12T19:18:36-07:00,Claude Haiku 4.5,41.00,"4,426.00","4,467.00",0:55,0:51,"3: index.html, script.js, style.css",583,Partial,"Gradient purple background. Black and neon yellow for the matching icons. Tracking the total and curretn tokens works. Display the game, but when pressing play button, the three matching icons move randomly everywhere. ","Has clean and readable structure, some comments only in Script file"
candidates-049,2026-04-12T19:28:50-07:00,Claude Haiku 4.5,41.00,"5,685.00","5,726.00",1:11,0:58,"3: index.html, script.js, style.css",766,Partial,"Same background, but everything is huge. Tokens tracking, play and reset buttons work. Bet ammount change from a number input to rage slider input. Matching icons disapear after pressing play cause the game to end, but still be able to play until having 0 tokens.   ","Has clean and readable structure, some comments only in Script file"
candidates-050,2026-04-12T19:39:40-07:00,Claude Haiku 4.5,41.00,"5,883.00","5,924.00",1:00,0:56,"3: index.html, script.js, style.css",727,Partial,"Gradient purple background. Dark blue machine with black background for the icons. Can track current tokens. There is no reset button, automatically reset when reach 0 tokens. Icons are not in the right place when pressing play button. ","Has clean and readable structure, some comments only in Script file"